"id","survey_label","Q1","Q2","Q3"
"08AE4947","1_pre-course",NA,NA,NA
"08AE4947","2_post-course",NA,NA,NA
"08AE4947","3_post-codeathon",0.15,NA,0.488095238095238
"0D80A310","1_pre-course",0.416666666666666,0.28125,0.339285714285714
"0D80A310","2_post-course",NA,NA,NA
"0D80A310","3_post-codeathon",0.466666666666666,0.385416666666666,0.428571428571428
"124E28E7","1_pre-course",0.0166666666666666,0.25,0.25595238095238
"124E28E7","2_post-course",NA,0.458333333333333,0.511904761904761
"124E28E7","3_post-codeathon",0.2,0.65625,0.761904761904761
"12B8FFEE","1_pre-course",0.133333333333333,0,0.125
"12B8FFEE","2_post-course",0.533333333333333,0,0.363095238095238
"12B8FFEE","3_post-codeathon",0.55,NA,0.595238095238095
"15C16771","1_pre-course",NA,NA,NA
"15C16771","2_post-course",0.15,0.458333333333333,0.38095238095238
"15C16771","3_post-codeathon",0.25,0.791666666666666,0.69047619047619
"280475A5","1_pre-course",0.133333333333333,0.208333333333333,0.184523809523809
"280475A5","2_post-course",0.15,NA,0.523809523809523
"280475A5","3_post-codeathon",0.216666666666666,0.40625,0.547619047619047
"2806A1C2","1_pre-course",NA,NA,NA
"2806A1C2","2_post-course",NA,NA,NA
"2806A1C2","3_post-codeathon",0.5,0.635416666666666,0.261904761904761
"2A27AAA5","1_pre-course",NA,0,NA
"2A27AAA5","2_post-course",NA,NA,NA
"2A27AAA5","3_post-codeathon",NA,NA,NA
"2C34CE1E","1_pre-course",0.333333333333333,0.260416666666666,0.339285714285714
"2C34CE1E","2_post-course",0.35,0.354166666666666,0.511904761904761
"2C34CE1E","3_post-codeathon",0.366666666666666,0.53125,0.678571428571428
"3DAF5B05","1_pre-course",NA,NA,NA
"3DAF5B05","2_post-course",NA,NA,NA
"3DAF5B05","3_post-codeathon",0.416666666666666,0.614583333333333,0.523809523809523
"46831141","1_pre-course",0.133333333333333,0,0.154761904761904
"46831141","2_post-course",NA,NA,NA
"46831141","3_post-codeathon",NA,NA,NA
"509576F0","1_pre-course",0.266666666666666,0.520833333333333,0.547619047619047
"509576F0","2_post-course",0.35,0.572916666666666,0.583333333333333
"509576F0","3_post-codeathon",0.383333333333333,0.729166666666666,0.583333333333333
"514F9678","1_pre-course",0.0666666666666666,0.0104166666666666,0.0952380952380952
"514F9678","2_post-course",0.283333333333333,0.208333333333333,0.386904761904761
"514F9678","3_post-codeathon",0.333333333333333,0.489583333333333,0.607142857142857
"551B7872","1_pre-course",0.183333333333333,0.479166666666666,0.13095238095238
"551B7872","2_post-course",NA,NA,NA
"551B7872","3_post-codeathon",0.2,0.333333333333333,0.261904761904761
"56526285","1_pre-course",0.133333333333333,0.34375,0.232142857142857
"56526285","2_post-course",NA,NA,NA
"56526285","3_post-codeathon",NA,NA,NA
"5C85A969","1_pre-course",0.483333333333333,NA,0.244047619047619
"5C85A969","2_post-course",NA,NA,NA
"5C85A969","3_post-codeathon",NA,NA,NA
"5D2D7938","1_pre-course",0.233333333333333,0.1875,0.25
"5D2D7938","2_post-course",NA,NA,NA
"5D2D7938","3_post-codeathon",NA,NA,NA
"64E71D76","1_pre-course",0.0666666666666666,0.270833333333333,0.285714285714285
"64E71D76","2_post-course",0.216666666666666,0.385416666666666,0.660714285714285
"64E71D76","3_post-codeathon",NA,NA,NA
"651AD1DF","1_pre-course",0.25,0.239583333333333,0.416666666666666
"651AD1DF","2_post-course",0.666666666666666,0.65625,0.56547619047619
"651AD1DF","3_post-codeathon",NA,NA,NA
"6541EEF5","1_pre-course",0.133333333333333,0.0104166666666666,0.0476190476190476
"6541EEF5","2_post-course",NA,NA,NA
"6541EEF5","3_post-codeathon",NA,NA,NA
"65845C10","1_pre-course",0.15,0.260416666666666,0.0654761904761904
"65845C10","2_post-course",0.166666666666666,0.541666666666666,0.0654761904761904
